Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2299:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2296:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10986:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2289:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10990:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1187:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10995:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2279:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2272:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2269:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11018:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2270:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2266:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11020:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2268:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1194:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1188:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2290:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1184:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9734:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9736:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9725:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9724:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1717:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1181:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11097:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11101:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U5317:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U5317[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 9

NODE U12889[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE U13345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3263:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8669:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3163:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5759:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1697:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8613:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4218:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6239:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8623:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4187:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U881:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U704:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4506:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1701:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5737:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U691:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1702:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7155:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11999:
	PI?: N
	PO?: N
