Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b17_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 3

NODE U14554:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14554[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19018:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14555[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14556[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14557[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18944:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18990:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18945:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14558[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18986:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14559[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18977:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14560:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14560[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14561[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14562[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18966:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14563[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18960:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18957:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14564[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18956:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14565:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14565[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18510:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U15525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3387:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14566[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14567[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14568[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14569:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14569[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14570:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14570[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14571[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14572[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14573[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U3555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3388:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18890:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18854:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14574[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14575[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18881:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14576[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14577[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18870:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14578[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18867:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14579[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18863:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18861:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14580[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14581[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18793:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15519:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14582[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14583[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14584[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14585[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18824:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14586[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14587[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14588[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14589[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U15516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18790:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18788:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U18749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14590[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U18787:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18786:
