Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 0

NODE g6852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g2089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I9098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6881:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9164:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9158:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9152:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6890:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9146:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9227:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE g6940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE g6940[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE g208[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g209[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g207[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g736:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g206[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g205[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g204[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g471[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g211[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g210[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4688:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g1706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3178:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g197[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I2343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5711:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6102[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE I5043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4147[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g461[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g536[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g500[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g944:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g504[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1995:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g508[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1986:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g512[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g516[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g520[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g524[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I1953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g528[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g532[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1459:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g541[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I4667:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3388:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g430[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4704:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4841[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g6036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6725:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6725[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE I4229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3232[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g328[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I4681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4119[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE I5081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4141:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4141[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g6040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6230:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6695:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6726[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE g465[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g5546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g1585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5688:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6248:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6297:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6507[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE g84[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g319:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1387:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6780:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5281:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g361[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g49[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2160:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g54[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g59[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3551:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g64[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g69[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g74[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g79[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3502:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4296:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I1825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4800:
	PI?: N
	PO?: N
	DELAY: 1
