Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 1
	LABEL: 0

NODE g4307:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9547:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9548:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9549:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5141:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6674:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12460:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6863:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6863[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1336[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6864[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1339[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4305:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6865[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1342[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II8477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12945:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7119[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1345[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6163:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12180:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12181:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7528[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1348[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6187:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7529[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1351[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2548:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6158:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7246:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7530[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1354[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12870:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II8517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7768[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g1357[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1977:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II13685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II14819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8675:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8675[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g1360[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2551:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II13598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II14822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8676[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g1190[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II13587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II14747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II14825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8677[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II10675:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6373[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1191[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf9:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf9[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1192[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf10:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf10[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1193[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf11:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf11[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II10687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6374[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1195[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf12:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf12[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1196[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf13:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf13[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1197[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf14:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf14[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II10694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6375[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1199[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf15:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf15[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1200[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf16:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf16[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1201[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf17:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf17[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II10705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6376[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1203[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf18:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf18[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1204[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf19:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf19[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1205[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf20:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf20[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II5747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2661[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g3019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2734:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5132:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1263[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1257[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1253[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7111[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE II11710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6860[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g5686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6380[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g5559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6381[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g2573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5739[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1266[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g5538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6382[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE II9202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5738[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II9166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

