Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 0
	LABEL: 0

NODE U9571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9571[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9572[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9573[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9574[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9575[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9576[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9577[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9578[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9579[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9580[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9581[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9582[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9583[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9584[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9585[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9586[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9587[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9588[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9589[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9590[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9591[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9592[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9593[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9594:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9594[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9595[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9596[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9597[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_30_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9598[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9599[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_REG0_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U6380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8771:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7141:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4683:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4312:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1510:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8990:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6227:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10544:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2727:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG1_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3281:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8683:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3279:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG1_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1642[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U11906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3310:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8688:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4708:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG1_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1571[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U11904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8697:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG1_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U3881:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6239:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

